cells,drugs,labels
815,143,0.0
815,164,1.0
815,182,0.0
816,12,0.0
816,31,1.0
816,102,1.0
816,147,0.0
816,149,1.0
816,150,1.0
816,178,1.0
816,197,0.0
816,209,1.0
816,217,0.0
817,6,0.0
818,8,0.0
818,18,0.0
818,56,0.0
818,78,1.0
818,110,1.0
818,123,0.0
818,150,1.0
818,166,1.0
818,213,1.0
819,96,0.0
820,90,0.0
820,140,0.0
821,10,0.0
821,28,0.0
821,142,0.0
822,45,1.0
822,104,1.0
822,119,0.0
822,158,1.0
822,165,0.0
824,52,0.0
824,70,0.0
824,134,1.0
824,167,1.0
824,182,1.0
824,211,1.0
825,23,1.0
825,70,1.0
825,106,1.0
825,165,0.0
826,65,0.0
826,78,1.0
826,142,1.0
827,97,1.0
827,182,1.0
827,206,0.0
827,209,0.0
828,47,0.0
828,147,0.0
828,161,0.0
828,177,0.0
828,186,1.0
828,209,1.0
829,22,0.0
829,138,0.0
829,158,0.0
829,160,0.0
829,183,0.0
830,56,1.0
830,58,0.0
830,85,1.0
830,97,1.0
830,115,1.0
830,214,0.0
831,46,0.0
831,48,0.0
831,85,0.0
831,184,1.0
832,31,0.0
832,58,0.0
832,62,0.0
832,96,0.0
832,209,0.0
833,67,0.0
833,96,0.0
833,106,1.0
833,130,1.0
833,204,1.0
834,87,0.0
834,101,1.0
834,147,1.0
834,189,0.0
834,200,1.0
835,47,0.0
835,76,0.0
835,111,1.0
835,171,0.0
836,17,0.0
836,164,0.0
837,164,1.0
837,167,0.0
837,193,0.0
838,174,0.0
838,184,0.0
839,18,0.0
839,88,0.0
839,121,0.0
839,144,0.0
839,199,0.0
840,42,0.0
840,122,0.0
841,10,1.0
841,30,0.0
841,101,0.0
841,187,0.0
842,17,0.0
842,54,0.0
842,76,0.0
842,96,1.0
842,121,0.0
842,144,0.0
842,216,1.0
843,139,0.0
843,148,0.0
844,10,0.0
844,174,0.0
845,10,0.0
845,41,1.0
845,106,1.0
846,60,1.0
846,68,0.0
846,85,1.0
846,122,1.0
847,14,0.0
847,15,0.0
847,36,1.0
847,41,1.0
847,113,0.0
847,178,1.0
848,27,0.0
848,135,0.0
848,161,0.0
848,168,0.0
849,53,0.0
849,56,1.0
849,118,1.0
849,180,1.0
849,198,0.0
850,11,0.0
850,98,0.0
850,134,1.0
851,156,0.0
853,155,0.0
853,166,0.0
854,43,1.0
854,48,1.0
854,95,1.0
854,180,0.0
855,56,0.0
855,115,0.0
855,136,0.0
855,145,0.0
855,162,0.0
855,181,0.0
855,193,0.0
856,8,0.0
856,106,1.0
856,186,0.0
856,187,0.0
856,190,0.0
856,195,0.0
857,62,0.0
857,65,0.0
857,156,0.0
857,184,0.0
857,185,0.0
857,225,0.0
858,187,0.0
858,226,0.0
859,27,0.0
859,78,1.0
859,108,0.0
859,127,1.0
859,134,1.0
859,153,0.0
860,65,1.0
861,106,1.0
861,108,1.0
862,1,0.0
862,111,1.0
862,193,0.0
863,47,0.0
863,51,1.0
863,224,0.0
864,4,1.0
864,93,0.0
864,104,1.0
864,188,0.0
864,220,0.0
864,223,1.0
865,1,1.0
865,17,0.0
865,28,1.0
865,142,0.0
865,222,0.0
866,15,1.0
866,76,1.0
866,86,1.0
866,108,1.0
866,161,1.0
866,182,0.0
866,193,1.0
867,64,0.0
867,73,0.0
867,108,0.0
867,128,1.0
867,170,1.0
868,51,1.0
868,88,1.0
868,131,0.0
868,148,0.0
868,152,0.0
869,41,0.0
869,52,0.0
869,102,1.0
869,147,1.0
869,170,1.0
869,218,1.0
870,199,1.0
870,200,1.0
870,223,1.0
871,32,1.0
871,118,1.0
871,171,1.0
871,175,1.0
871,197,1.0
872,24,0.0
872,45,0.0
872,125,0.0
872,127,0.0
872,149,1.0
872,219,0.0
873,34,0.0
873,216,1.0
874,25,0.0
874,46,0.0
876,80,1.0
876,155,1.0
876,162,1.0
877,108,0.0
877,131,1.0
877,187,0.0
878,55,1.0
878,58,1.0
878,71,0.0
878,97,1.0
878,193,1.0
878,205,0.0
879,24,1.0
879,55,1.0
879,60,1.0
879,82,1.0
879,94,1.0
879,142,0.0
879,150,1.0
879,163,0.0
879,169,1.0
879,176,1.0
879,178,1.0
879,192,1.0
879,201,1.0
879,207,1.0
880,50,1.0
880,103,1.0
880,175,1.0
880,185,1.0
881,55,1.0
881,97,1.0
881,108,0.0
881,157,1.0
882,47,1.0
882,52,1.0
882,93,1.0
882,97,1.0
882,226,1.0
883,41,0.0
883,46,1.0
883,47,0.0
883,128,1.0
883,129,1.0
883,192,1.0
884,11,1.0
884,15,0.0
884,30,0.0
884,62,1.0
884,79,1.0
884,89,1.0
884,134,1.0
884,164,1.0
884,183,1.0
884,193,1.0
885,113,1.0
885,180,1.0
886,35,1.0
886,39,1.0
886,46,1.0
886,73,1.0
886,103,1.0
886,141,1.0
886,161,1.0
886,177,1.0
886,215,1.0
887,1,1.0
887,20,1.0
887,82,1.0
887,93,1.0
887,105,0.0
887,138,1.0
887,146,0.0
887,175,1.0
887,182,1.0
887,201,1.0
887,216,1.0
887,217,1.0
888,3,0.0
888,39,1.0
888,148,1.0
888,187,1.0
888,201,1.0
888,213,1.0
889,1,0.0
889,3,1.0
889,14,0.0
889,46,1.0
889,69,1.0
889,166,1.0
889,177,0.0
890,19,0.0
890,78,0.0
890,87,0.0
890,88,0.0
890,93,0.0
890,212,1.0
890,218,0.0
891,40,1.0
892,18,0.0
893,13,1.0
893,40,1.0
893,52,1.0
893,57,1.0
893,66,1.0
893,73,1.0
893,80,1.0
893,98,1.0
893,114,1.0
893,131,1.0
893,133,1.0
893,136,1.0
893,179,1.0
893,193,1.0
893,198,1.0
893,199,1.0
894,0,1.0
894,94,1.0
894,95,0.0
894,152,1.0
894,185,1.0
895,42,1.0
895,80,1.0
895,98,1.0
895,106,1.0
895,111,1.0
895,136,1.0
895,142,0.0
895,148,1.0
895,177,1.0
895,191,1.0
895,198,1.0
895,209,1.0
895,214,1.0
896,37,0.0
896,88,0.0
896,99,1.0
897,3,0.0
897,107,0.0
897,149,1.0
899,14,1.0
899,36,1.0
899,66,0.0
899,109,0.0
899,122,1.0
899,128,1.0
899,136,1.0
899,189,1.0
899,221,0.0
900,47,1.0
900,65,0.0
900,98,1.0
900,114,1.0
900,149,1.0
900,227,1.0
901,3,1.0
901,62,1.0
901,66,1.0
901,119,1.0
901,136,1.0
901,137,1.0
901,146,0.0
901,150,1.0
901,168,1.0
901,169,1.0
901,198,1.0
901,215,1.0
902,62,1.0
902,64,0.0
902,69,0.0
902,90,1.0
902,149,1.0
902,187,1.0
902,196,1.0
903,11,1.0
903,18,1.0
903,32,1.0
903,42,1.0
903,89,1.0
903,93,1.0
903,131,1.0
903,132,1.0
903,136,1.0
903,146,1.0
903,155,1.0
903,165,1.0
903,184,0.0
903,198,1.0
904,6,0.0
904,116,0.0
904,131,1.0
904,172,1.0
904,184,1.0
904,198,1.0
905,74,1.0
906,59,1.0
906,144,1.0
906,153,1.0
906,164,1.0
906,206,1.0
907,37,0.0
907,199,0.0
908,93,0.0
908,107,0.0
908,162,0.0
908,163,0.0
909,9,1.0
909,51,1.0
909,58,1.0
909,101,0.0
910,55,1.0
910,94,1.0
910,121,1.0
910,140,1.0
910,148,1.0
910,187,1.0
910,190,1.0
910,199,0.0
911,1,1.0
911,6,0.0
911,51,0.0
911,72,1.0
911,94,0.0
911,110,1.0
911,150,1.0
911,156,1.0
911,157,1.0
911,165,1.0
911,195,1.0
911,227,1.0
912,57,1.0
912,111,1.0
912,129,1.0
912,141,1.0
912,201,1.0
912,216,1.0
913,1,1.0
913,11,0.0
913,18,1.0
913,112,1.0
913,161,1.0
913,168,1.0
913,223,1.0
914,29,1.0
914,31,1.0
914,51,1.0
914,73,1.0
914,90,1.0
914,91,1.0
914,108,0.0
914,113,1.0
914,118,1.0
914,131,1.0
914,138,0.0
914,192,1.0
914,206,1.0
915,72,1.0
915,80,1.0
915,119,1.0
915,131,1.0
915,147,1.0
915,148,1.0
915,198,1.0
915,202,1.0
915,220,0.0
915,222,1.0
916,42,1.0
916,51,0.0
916,87,0.0
916,209,1.0
917,9,1.0
917,32,0.0
917,35,1.0
917,36,1.0
917,43,0.0
917,49,1.0
917,53,1.0
917,55,1.0
917,59,1.0
917,121,1.0
917,214,1.0
918,6,1.0
918,38,0.0
918,127,1.0
918,157,0.0
918,172,0.0
918,198,1.0
918,222,1.0
918,223,0.0
919,0,0.0
919,50,0.0
919,136,1.0
919,161,0.0
919,211,1.0
920,16,0.0
920,80,1.0
920,82,1.0
920,156,1.0
920,206,1.0
920,211,1.0
921,11,0.0
921,78,1.0
921,89,1.0
921,90,1.0
921,98,0.0
921,127,1.0
921,175,1.0
921,221,1.0
922,108,1.0
922,122,1.0
922,166,0.0
923,3,1.0
923,8,0.0
923,67,1.0
923,73,0.0
923,183,1.0
923,196,0.0
923,203,1.0
923,223,1.0
924,23,1.0
924,204,0.0
925,25,0.0
925,115,0.0
925,125,0.0
925,149,0.0
925,187,0.0
926,164,0.0
927,73,0.0
927,96,0.0
927,178,0.0
927,214,0.0
929,52,0.0
929,91,0.0
929,100,0.0
929,145,1.0
929,209,1.0
929,213,0.0
930,52,0.0
930,55,1.0
930,75,0.0
930,94,0.0
930,162,0.0
930,198,1.0
931,52,1.0
931,123,1.0
931,142,1.0
931,189,0.0
932,14,0.0
933,14,0.0
933,134,0.0
934,65,0.0
934,116,1.0
934,172,0.0
935,12,0.0
935,127,1.0
935,196,1.0
935,216,1.0
936,42,1.0
936,87,0.0
937,65,0.0
937,68,0.0
938,27,1.0
938,65,0.0
938,94,0.0
938,106,1.0
938,173,0.0
938,207,0.0
938,211,0.0
938,214,0.0
939,170,0.0
939,213,1.0
940,148,0.0
940,179,1.0
941,31,1.0
941,98,1.0
941,174,1.0
941,198,0.0
941,216,1.0
942,140,1.0
942,142,0.0
943,35,0.0
943,127,1.0
943,138,1.0
944,14,0.0
945,54,1.0
945,68,0.0
945,130,1.0
945,207,0.0
945,221,1.0
946,77,0.0
946,108,0.0
946,180,1.0
946,192,1.0
946,196,1.0
947,97,1.0
947,161,0.0
948,74,0.0
948,142,1.0
948,180,1.0
948,199,0.0
949,3,0.0
949,70,1.0
949,90,1.0
949,98,0.0
949,164,1.0
949,211,1.0
950,36,0.0
952,40,0.0
952,126,1.0
952,211,1.0
953,138,0.0
953,155,0.0
953,161,0.0
953,198,1.0
954,27,0.0
955,0,1.0
955,123,1.0
955,154,1.0
956,121,0.0
956,149,1.0
957,90,1.0
957,161,1.0
958,150,1.0
958,189,0.0
958,192,0.0
959,122,0.0
959,170,0.0
960,78,1.0
960,149,1.0
961,11,0.0
961,79,0.0
961,99,0.0
961,106,1.0
961,183,1.0
961,223,0.0
